source,target,value
Petersburg Nuclear Physics Institute,Goethe University Frankfurt,9.953152108935916
Petersburg Nuclear Physics Institute,Tohoku University,4.196475380299598
Petersburg Nuclear Physics Institute,University of Hamburg,3.863943213187811
Petersburg Nuclear Physics Institute,Dresden University of Technology,3.8447754916055805
Petersburg Nuclear Physics Institute,Osaka University,3.797753775495309
University of Florida,University of Wisconsin-Madison,87.64177811610512
University of Florida,Columbia University,82.53373350308391
University of Florida,Tsinghua University,77.42471485695961
University of Florida,Rutgers University,72.37461469121965
University of Florida,University of Southern California,70.6531123270753
University of Melbourne,University of Cambridge,14.264168008962917
University of Melbourne,University of Massachusetts Amherst,11.85605111784275
University of Melbourne,University of Southern California,11.446531437534984
University of Melbourne,Ohio State University,11.420897757658757
University of Melbourne,Cornell University,11.38988606866858
University of Stuttgart,University of Michigan,56.78865847005225
University of Stuttgart,University of Southern California,49.39317986612382
University of Stuttgart,University of Cambridge,48.86411721916102
University of Stuttgart,Indiana University,48.13879225299995
University of Stuttgart,University of Queensland,47.000592592466646
University of Tennessee,Columbia University,74.19109910939845
University of Tennessee,University of Southern California,71.03773151761952
University of Tennessee,University of Michigan,69.43232588332887
University of Tennessee,Tsinghua University,58.20891509571577
University of Tennessee,Stanford University,57.7382836782888
University of New South Wales,Duke University,80.04628577807651
University of New South Wales,Cornell University,78.40740235395374
University of New South Wales,University of Alberta,70.64918465667175
University of New South Wales,University of Toronto,70.10243477491404
